         :-) GROMACS - gmx mdrun, 2023.2-20231019-33a0c9850-unknown (-:

Executable:   /public/home/chengz/apprepo/gromacs_threadMPI/2023.2-dtk23.10_hpcx241/app/bin/gmx
Data prefix:  /public/home/chengz/apprepo/gromacs_threadMPI/2023.2-dtk23.10_hpcx241/app
Working dir:  /tmp/scrtch/chengz/gro_75187645/ofet
Command line:
  gmx mdrun -gpu_id 0 -ntmpi 1 -ntomp 7 -nb gpu -pme gpu -deffnm md

Reading file md.tpr, VERSION 2023.2-20231019-33a0c9850-unknown (single precision)
Changing nstlist from 10 to 100, rlist from 1 to 1.077

Update groups can not be used for this system because atoms that are (in)directly constrained together are interdispersed with other atoms

1 GPU selected for this run.
Mapping of GPU IDs to the 2 GPU tasks in the 1 rank on this node:
  PP:0,PME:0
PP tasks will do (non-perturbed) short-ranged interactions on the GPU
PP task will update and constrain coordinates on the GPU
PME tasks will do all aspects on the GPU
Using 1 MPI thread
Using 7 OpenMP threads 


NOTE: The number of threads is not equal to the number of (logical) cpus
      and the -pin option is set to auto: will not pin threads to cpus.
      This can lead to significant performance degradation.
      Consider using -pin on (and -pinoffset in case you run multiple jobs).
Step 42400  Warning: pressure scaling more than 1%, mu: 1.02574 1.02574 1.02574

Step 42500  Warning: pressure scaling more than 1%, mu: 0.97673 0.97673 0.97673

Step 42600  Warning: pressure scaling more than 1%, mu: 1.02691 1.02691 1.02691

Step 42700  Warning: pressure scaling more than 1%, mu: 0.978213 0.978213 0.978213

Step 42800  Warning: pressure scaling more than 1%, mu: 1.0256 1.0256 1.0256

Step 42900  Warning: pressure scaling more than 1%, mu: 0.979017 0.979017 0.979017

Step 43000  Warning: pressure scaling more than 1%, mu: 1.02015 1.02015 1.02015

Step 43100  Warning: pressure scaling more than 1%, mu: 0.983999 0.983999 0.983999

Step 43200  Warning: pressure scaling more than 1%, mu: 1.01405 1.01405 1.01405

Step 43300  Warning: pressure scaling more than 1%, mu: 0.989539 0.989539 0.989539

Step 43800  Warning: pressure scaling more than 1%, mu: 0.988931 0.988931 0.988931

Step 43900  Warning: pressure scaling more than 1%, mu: 1.01192 1.01192 1.01192

Step 44000  Warning: pressure scaling more than 1%, mu: 0.984589 0.984589 0.984589

Step 44100  Warning: pressure scaling more than 1%, mu: 1.01557 1.01557 1.01557

Step 44200  Warning: pressure scaling more than 1%, mu: 0.982387 0.982387 0.982387

Step 44300  Warning: pressure scaling more than 1%, mu: 1.02039 1.02039 1.02039

Step 44400  Warning: pressure scaling more than 1%, mu: 0.980464 0.980464 0.980464

Step 44500  Warning: pressure scaling more than 1%, mu: 1.02284 1.02284 1.02284

Step 44600  Warning: pressure scaling more than 1%, mu: 0.979072 0.979072 0.979072

Step 44700  Warning: pressure scaling more than 1%, mu: 1.02333 1.02333 1.02333

Step 44800  Warning: pressure scaling more than 1%, mu: 0.980258 0.980258 0.980258

Step 44900  Warning: pressure scaling more than 1%, mu: 1.02226 1.02226 1.02226

Step 45000  Warning: pressure scaling more than 1%, mu: 0.979106 0.979106 0.979106

Step 45100  Warning: pressure scaling more than 1%, mu: 1.02113 1.02113 1.02113

Step 45200  Warning: pressure scaling more than 1%, mu: 0.979996 0.979996 0.979996

Step 45300  Warning: pressure scaling more than 1%, mu: 1.01657 1.01657 1.01657

Step 45400  Warning: pressure scaling more than 1%, mu: 0.986746 0.986746 0.986746

Step 45900  Warning: pressure scaling more than 1%, mu: 0.989956 0.989956 0.989956

Step 46000  Warning: pressure scaling more than 1%, mu: 1.01131 1.01131 1.01131

Step 46100  Warning: pressure scaling more than 1%, mu: 0.984014 0.984014 0.984014

Step 46200  Warning: pressure scaling more than 1%, mu: 1.01643 1.01643 1.01643

Step 46300  Warning: pressure scaling more than 1%, mu: 0.980473 0.980473 0.980473

Step 46400  Warning: pressure scaling more than 1%, mu: 1.02172 1.02172 1.02172

Step 46500  Warning: pressure scaling more than 1%, mu: 0.979338 0.979338 0.979338

Step 46600  Warning: pressure scaling more than 1%, mu: 1.02316 1.02316 1.02316

Step 46700  Warning: pressure scaling more than 1%, mu: 0.977896 0.977896 0.977896

Step 46800  Warning: pressure scaling more than 1%, mu: 1.02468 1.02468 1.02468

Step 46900  Warning: pressure scaling more than 1%, mu: 0.977944 0.977944 0.977944

Step 47000  Warning: pressure scaling more than 1%, mu: 1.0226 1.0226 1.0226

Step 47100  Warning: pressure scaling more than 1%, mu: 0.981471 0.981471 0.981471

Step 47200  Warning: pressure scaling more than 1%, mu: 1.01994 1.01994 1.01994

Step 47300  Warning: pressure scaling more than 1%, mu: 0.986196 0.986196 0.986196

Step 47400  Warning: pressure scaling more than 1%, mu: 1.01129 1.01129 1.01129

Step 48200  Warning: pressure scaling more than 1%, mu: 0.986978 0.986978 0.986978

Step 48300  Warning: pressure scaling more than 1%, mu: 1.01396 1.01396 1.01396

Step 48400  Warning: pressure scaling more than 1%, mu: 0.983035 0.983035 0.983035

Step 48500  Warning: pressure scaling more than 1%, mu: 1.0177 1.0177 1.0177

Step 48600  Warning: pressure scaling more than 1%, mu: 0.982103 0.982103 0.982103

Step 48700  Warning: pressure scaling more than 1%, mu: 1.01937 1.01937 1.01937

Step 48800  Warning: pressure scaling more than 1%, mu: 0.981233 0.981233 0.981233

Step 48900  Warning: pressure scaling more than 1%, mu: 1.02218 1.02218 1.02218

Step 49000  Warning: pressure scaling more than 1%, mu: 0.978988 0.978988 0.978988

Step 49100  Warning: pressure scaling more than 1%, mu: 1.02462 1.02462 1.02462

Step 49200  Warning: pressure scaling more than 1%, mu: 0.978268 0.978268 0.978268

Step 49300  Warning: pressure scaling more than 1%, mu: 1.02353 1.02353 1.02353

Step 49400  Warning: pressure scaling more than 1%, mu: 0.980707 0.980707 0.980707

Step 49500  Warning: pressure scaling more than 1%, mu: 1.02019 1.02019 1.02019

Step 49600  Warning: pressure scaling more than 1%, mu: 0.987312 0.987312 0.987312

Step 49700  Warning: pressure scaling more than 1%, mu: 1.01191 1.01191 1.01191

Step 50300  Warning: pressure scaling more than 1%, mu: 0.987716 0.987716 0.987716

Step 50400  Warning: pressure scaling more than 1%, mu: 1.01254 1.01254 1.01254

Step 50500  Warning: pressure scaling more than 1%, mu: 0.982101 0.982101 0.982101

Step 50600  Warning: pressure scaling more than 1%, mu: 1.02021 1.02021 1.02021

Step 50700  Warning: pressure scaling more than 1%, mu: 0.979851 0.979851 0.979851

Step 50800  Warning: pressure scaling more than 1%, mu: 1.02307 1.02307 1.02307

Step 50900  Warning: pressure scaling more than 1%, mu: 0.978864 0.978864 0.978864

Step 51000  Warning: pressure scaling more than 1%, mu: 1.02343 1.02343 1.02343

Step 51100  Warning: pressure scaling more than 1%, mu: 0.979126 0.979126 0.979126

Step 51200  Warning: pressure scaling more than 1%, mu: 1.02224 1.02224 1.02224

Step 51300  Warning: pressure scaling more than 1%, mu: 0.979466 0.979466 0.979466

Step 51400  Warning: pressure scaling more than 1%, mu: 1.02088 1.02088 1.02088

Step 51500  Warning: pressure scaling more than 1%, mu: 0.983125 0.983125 0.983125

Step 51600  Warning: pressure scaling more than 1%, mu: 1.01403 1.01403 1.01403

Step 52400  Warning: pressure scaling more than 1%, mu: 0.986274 0.986274 0.986274

Step 52500  Warning: pressure scaling more than 1%, mu: 1.01351 1.01351 1.01351

Step 52600  Warning: pressure scaling more than 1%, mu: 0.983395 0.983395 0.983395

Step 52700  Warning: pressure scaling more than 1%, mu: 1.01816 1.01816 1.01816

Step 52800  Warning: pressure scaling more than 1%, mu: 0.981495 0.981495 0.981495

Step 52900  Warning: pressure scaling more than 1%, mu: 1.02245 1.02245 1.02245

Step 53000  Warning: pressure scaling more than 1%, mu: 0.977956 0.977956 0.977956

Step 53100  Warning: pressure scaling more than 1%, mu: 1.02447 1.02447 1.02447

Step 53200  Warning: pressure scaling more than 1%, mu: 0.978616 0.978616 0.978616

Step 53300  Warning: pressure scaling more than 1%, mu: 1.0241 1.0241 1.0241

Step 53400  Warning: pressure scaling more than 1%, mu: 0.981049 0.981049 0.981049

Step 53500  Warning: pressure scaling more than 1%, mu: 1.01905 1.01905 1.01905

Step 53600  Warning: pressure scaling more than 1%, mu: 0.985285 0.985285 0.985285

Step 53700  Warning: pressure scaling more than 1%, mu: 1.01227 1.01227 1.01227

Step 54500  Warning: pressure scaling more than 1%, mu: 0.986988 0.986988 0.986988

Step 54600  Warning: pressure scaling more than 1%, mu: 1.01189 1.01189 1.01189

Step 54700  Warning: pressure scaling more than 1%, mu: 0.984088 0.984088 0.984088

Step 54800  Warning: pressure scaling more than 1%, mu: 1.01523 1.01523 1.01523

Step 54900  Warning: pressure scaling more than 1%, mu: 0.98194 0.98194 0.98194

Step 55000  Warning: pressure scaling more than 1%, mu: 1.01925 1.01925 1.01925

Step 55100  Warning: pressure scaling more than 1%, mu: 0.980485 0.980485 0.980485

Step 55200  Warning: pressure scaling more than 1%, mu: 1.02464 1.02464 1.02464

Step 55300  Warning: pressure scaling more than 1%, mu: 0.979459 0.979459 0.979459

Step 55400  Warning: pressure scaling more than 1%, mu: 1.02485 1.02485 1.02485

Step 55500  Warning: pressure scaling more than 1%, mu: 0.979662 0.979662 0.979662

Step 55600  Warning: pressure scaling more than 1%, mu: 1.02324 1.02324 1.02324

Step 55700  Warning: pressure scaling more than 1%, mu: 0.980546 0.980546 0.980546

Step 55800  Warning: pressure scaling more than 1%, mu: 1.01946 1.01946 1.01946

Step 55900  Warning: pressure scaling more than 1%, mu: 0.985392 0.985392 0.985392

Step 56000  Warning: pressure scaling more than 1%, mu: 1.01184 1.01184 1.01184

Step 56600  Warning: pressure scaling more than 1%, mu: 0.987067 0.987067 0.987067

Step 56700  Warning: pressure scaling more than 1%, mu: 1.01415 1.01415 1.01415

Step 56800  Warning: pressure scaling more than 1%, mu: 0.982376 0.982376 0.982376

Step 56900  Warning: pressure scaling more than 1%, mu: 1.02101 1.02101 1.02101

Step 57000  Warning: pressure scaling more than 1%, mu: 0.979147 0.979147 0.979147

Step 57100  Warning: pressure scaling more than 1%, mu: 1.02569 1.02569 1.02569

Step 57200  Warning: pressure scaling more than 1%, mu: 0.977618 0.977618 0.977618

Step 57300  Warning: pressure scaling more than 1%, mu: 1.02614 1.02614 1.02614

Step 57400  Warning: pressure scaling more than 1%, mu: 0.977965 0.977965 0.977965

Step 57500  Warning: pressure scaling more than 1%, mu: 1.02327 1.02327 1.02327

Step 57600  Warning: pressure scaling more than 1%, mu: 0.978677 0.978677 0.978677

Step 57700  Warning: pressure scaling more than 1%, mu: 1.02026 1.02026 1.02026

Step 57800  Warning: pressure scaling more than 1%, mu: 0.980943 0.980943 0.980943

Step 57900  Warning: pressure scaling more than 1%, mu: 1.01568 1.01568 1.01568

Step 58000  Warning: pressure scaling more than 1%, mu: 0.985273 0.985273 0.985273

Step 58600  Warning: pressure scaling more than 1%, mu: 1.01017 1.01017 1.01017

Step 58700  Warning: pressure scaling more than 1%, mu: 0.985337 0.985337 0.985337

Step 58800  Warning: pressure scaling more than 1%, mu: 1.01682 1.01682 1.01682

Step 58900  Warning: pressure scaling more than 1%, mu: 0.981545 0.981545 0.981545

Step 59000  Warning: pressure scaling more than 1%, mu: 1.02201 1.02201 1.02201

Step 59100  Warning: pressure scaling more than 1%, mu: 0.977782 0.977782 0.977782

Step 59200  Warning: pressure scaling more than 1%, mu: 1.02511 1.02511 1.02511

Step 59300  Warning: pressure scaling more than 1%, mu: 0.975953 0.975953 0.975953

Step 59400  Warning: pressure scaling more than 1%, mu: 1.02811 1.02811 1.02811

Step 59500  Warning: pressure scaling more than 1%, mu: 0.976335 0.976335 0.976335

Step 59600  Warning: pressure scaling more than 1%, mu: 1.02612 1.02612 1.02612

Step 59700  Warning: pressure scaling more than 1%, mu: 0.977633 0.977633 0.977633

Step 59800  Warning: pressure scaling more than 1%, mu: 1.02286 1.02286 1.02286

Step 59900  Warning: pressure scaling more than 1%, mu: 0.981411 0.981411 0.981411

Step 60000  Warning: pressure scaling more than 1%, mu: 1.0158 1.0158 1.0158

Step 60100  Warning: pressure scaling more than 1%, mu: 0.987754 0.987754 0.987754

Step 60600  Warning: pressure scaling more than 1%, mu: 0.986588 0.986588 0.986588

Step 60700  Warning: pressure scaling more than 1%, mu: 1.01622 1.01622 1.01622

Step 60800  Warning: pressure scaling more than 1%, mu: 0.980473 0.980473 0.980473

Step 60900  Warning: pressure scaling more than 1%, mu: 1.02043 1.02043 1.02043

Step 61000  Warning: pressure scaling more than 1%, mu: 0.979145 0.979145 0.979145

Step 61100  Warning: pressure scaling more than 1%, mu: 1.02103 1.02103 1.02103

Step 61200  Warning: pressure scaling more than 1%, mu: 0.978872 0.978872 0.978872

Step 61300  Warning: pressure scaling more than 1%, mu: 1.02343 1.02343 1.02343

Step 61400  Warning: pressure scaling more than 1%, mu: 0.978984 0.978984 0.978984

Step 61500  Warning: pressure scaling more than 1%, mu: 1.02253 1.02253 1.02253

Step 61600  Warning: pressure scaling more than 1%, mu: 0.980215 0.980215 0.980215

Step 61700  Warning: pressure scaling more than 1%, mu: 1.01829 1.01829 1.01829

Step 61800  Warning: pressure scaling more than 1%, mu: 0.985315 0.985315 0.985315

Step 61900  Warning: pressure scaling more than 1%, mu: 1.012 1.012 1.012

Step 62700  Warning: pressure scaling more than 1%, mu: 0.986641 0.986641 0.986641

Step 62800  Warning: pressure scaling more than 1%, mu: 1.01374 1.01374 1.01374

Step 62900  Warning: pressure scaling more than 1%, mu: 0.98594 0.98594 0.98594

Step 63000  Warning: pressure scaling more than 1%, mu: 1.01666 1.01666 1.01666

Step 63100  Warning: pressure scaling more than 1%, mu: 0.984426 0.984426 0.984426

Step 63200  Warning: pressure scaling more than 1%, mu: 1.01842 1.01842 1.01842

Step 63300  Warning: pressure scaling more than 1%, mu: 0.983349 0.983349 0.983349

Step 63400  Warning: pressure scaling more than 1%, mu: 1.01927 1.01927 1.01927

Step 63500  Warning: pressure scaling more than 1%, mu: 0.982009 0.982009 0.982009

Step 63600  Warning: pressure scaling more than 1%, mu: 1.02063 1.02063 1.02063

Step 63700  Warning: pressure scaling more than 1%, mu: 0.979935 0.979935 0.979935

Step 63800  Warning: pressure scaling more than 1%, mu: 1.02198 1.02198 1.02198

Step 63900  Warning: pressure scaling more than 1%, mu: 0.980226 0.980226 0.980226

Step 64000  Warning: pressure scaling more than 1%, mu: 1.02023 1.02023 1.02023

Step 64100  Warning: pressure scaling more than 1%, mu: 0.983498 0.983498 0.983498

Step 64200  Warning: pressure scaling more than 1%, mu: 1.01721 1.01721 1.01721

Step 64300  Warning: pressure scaling more than 1%, mu: 0.98549 0.98549 0.98549

Step 64400  Warning: pressure scaling more than 1%, mu: 1.0125 1.0125 1.0125

Step 65200  Warning: pressure scaling more than 1%, mu: 0.988641 0.988641 0.988641

Step 65300  Warning: pressure scaling more than 1%, mu: 1.01243 1.01243 1.01243

Step 65400  Warning: pressure scaling more than 1%, mu: 0.983633 0.983633 0.983633

Step 65500  Warning: pressure scaling more than 1%, mu: 1.01907 1.01907 1.01907

Step 65600  Warning: pressure scaling more than 1%, mu: 0.982014 0.982014 0.982014

Step 65700  Warning: pressure scaling more than 1%, mu: 1.0222 1.0222 1.0222

Step 65800  Warning: pressure scaling more than 1%, mu: 0.979893 0.979893 0.979893

Step 65900  Warning: pressure scaling more than 1%, mu: 1.02391 1.02391 1.02391

Step 66000  Warning: pressure scaling more than 1%, mu: 0.978084 0.978084 0.978084

Step 66100  Warning: pressure scaling more than 1%, mu: 1.02395 1.02395 1.02395

Step 66200  Warning: pressure scaling more than 1%, mu: 0.978466 0.978466 0.978466

Step 66300  Warning: pressure scaling more than 1%, mu: 1.02405 1.02405 1.02405

Step 66400  Warning: pressure scaling more than 1%, mu: 0.9808 0.9808 0.9808

Step 66500  Warning: pressure scaling more than 1%, mu: 1.01971 1.01971 1.01971

Step 66600  Warning: pressure scaling more than 1%, mu: 0.986422 0.986422 0.986422

Step 67300  Warning: pressure scaling more than 1%, mu: 0.987332 0.987332 0.987332

Step 67400  Warning: pressure scaling more than 1%, mu: 1.01234 1.01234 1.01234

Step 67500  Warning: pressure scaling more than 1%, mu: 0.984174 0.984174 0.984174

Step 67600  Warning: pressure scaling more than 1%, mu: 1.01547 1.01547 1.01547

Step 67700  Warning: pressure scaling more than 1%, mu: 0.9836 0.9836 0.9836

Step 67800  Warning: pressure scaling more than 1%, mu: 1.01613 1.01613 1.01613

Step 67900  Warning: pressure scaling more than 1%, mu: 0.982717 0.982717 0.982717

Step 68000  Warning: pressure scaling more than 1%, mu: 1.01881 1.01881 1.01881

Step 68100  Warning: pressure scaling more than 1%, mu: 0.979063 0.979063 0.979063

Step 68200  Warning: pressure scaling more than 1%, mu: 1.02413 1.02413 1.02413

Step 68300  Warning: pressure scaling more than 1%, mu: 0.976633 0.976633 0.976633

Step 68400  Warning: pressure scaling more than 1%, mu: 1.0261 1.0261 1.0261

Step 68500  Warning: pressure scaling more than 1%, mu: 0.977515 0.977515 0.977515

Step 68600  Warning: pressure scaling more than 1%, mu: 1.02323 1.02323 1.02323

Step 68700  Warning: pressure scaling more than 1%, mu: 0.982328 0.982328 0.982328

Step 68800  Warning: pressure scaling more than 1%, mu: 1.01601 1.01601 1.01601

Step 68900  Warning: pressure scaling more than 1%, mu: 0.989045 0.989045 0.989045

Step 69600  Warning: pressure scaling more than 1%, mu: 0.988045 0.988045 0.988045

Step 69700  Warning: pressure scaling more than 1%, mu: 1.01383 1.01383 1.01383

Step 69800  Warning: pressure scaling more than 1%, mu: 0.983914 0.983914 0.983914

Step 69900  Warning: pressure scaling more than 1%, mu: 1.01866 1.01866 1.01866

Step 70000  Warning: pressure scaling more than 1%, mu: 0.980247 0.980247 0.980247

Step 70100  Warning: pressure scaling more than 1%, mu: 1.02193 1.02193 1.02193

Step 70200  Warning: pressure scaling more than 1%, mu: 0.978016 0.978016 0.978016

Step 70300  Warning: pressure scaling more than 1%, mu: 1.02496 1.02496 1.02496

Step 70400  Warning: pressure scaling more than 1%, mu: 0.976124 0.976124 0.976124

Step 70500  Warning: pressure scaling more than 1%, mu: 1.02447 1.02447 1.02447

Step 70600  Warning: pressure scaling more than 1%, mu: 0.977475 0.977475 0.977475

Step 70700  Warning: pressure scaling more than 1%, mu: 1.0225 1.0225 1.0225

Step 70800  Warning: pressure scaling more than 1%, mu: 0.980866 0.980866 0.980866

Step 70900  Warning: pressure scaling more than 1%, mu: 1.01666 1.01666 1.01666

Step 71000  Warning: pressure scaling more than 1%, mu: 0.986095 0.986095 0.986095

Step 71600  Warning: pressure scaling more than 1%, mu: 1.01059 1.01059 1.01059

Step 71700  Warning: pressure scaling more than 1%, mu: 0.984098 0.984098 0.984098

Step 71800  Warning: pressure scaling more than 1%, mu: 1.0177 1.0177 1.0177

Step 71900  Warning: pressure scaling more than 1%, mu: 0.980213 0.980213 0.980213

Step 72000  Warning: pressure scaling more than 1%, mu: 1.02217 1.02217 1.02217

Step 72100  Warning: pressure scaling more than 1%, mu: 0.977231 0.977231 0.977231

Step 72200  Warning: pressure scaling more than 1%, mu: 1.02841 1.02841 1.02841

Step 72300  Warning: pressure scaling more than 1%, mu: 0.976342 0.976342 0.976342

Step 72400  Warning: pressure scaling more than 1%, mu: 1.02835 1.02835 1.02835

Step 72500  Warning: pressure scaling more than 1%, mu: 0.976751 0.976751 0.976751

Step 72600  Warning: pressure scaling more than 1%, mu: 1.02587 1.02587 1.02587

Step 72700  Warning: pressure scaling more than 1%, mu: 0.980292 0.980292 0.980292

Step 72800  Warning: pressure scaling more than 1%, mu: 1.01955 1.01955 1.01955

Step 72900  Warning: pressure scaling more than 1%, mu: 0.985341 0.985341 0.985341

Step 73000  Warning: pressure scaling more than 1%, mu: 1.01057 1.01057 1.01057

Step 73600  Warning: pressure scaling more than 1%, mu: 0.987517 0.987517 0.987517

Step 73700  Warning: pressure scaling more than 1%, mu: 1.01506 1.01506 1.01506

Step 73800  Warning: pressure scaling more than 1%, mu: 0.982023 0.982023 0.982023

Step 73900  Warning: pressure scaling more than 1%, mu: 1.01948 1.01948 1.01948

Step 74000  Warning: pressure scaling more than 1%, mu: 0.981062 0.981062 0.981062

Step 74100  Warning: pressure scaling more than 1%, mu: 1.02081 1.02081 1.02081

Step 74200  Warning: pressure scaling more than 1%, mu: 0.981632 0.981632 0.981632

Step 74300  Warning: pressure scaling more than 1%, mu: 1.02217 1.02217 1.02217

Step 74400  Warning: pressure scaling more than 1%, mu: 0.980322 0.980322 0.980322

Step 74500  Warning: pressure scaling more than 1%, mu: 1.0229 1.0229 1.0229

Step 74600  Warning: pressure scaling more than 1%, mu: 0.981521 0.981521 0.981521

Step 74700  Warning: pressure scaling more than 1%, mu: 1.01949 1.01949 1.01949

Step 74800  Warning: pressure scaling more than 1%, mu: 0.982798 0.982798 0.982798

Step 74900  Warning: pressure scaling more than 1%, mu: 1.01512 1.01512 1.01512

Step 75000  Warning: pressure scaling more than 1%, mu: 0.986179 0.986179 0.986179
